
Fatbin elf code:
                                                                                                 /* 0x005c4000ffa007f0 */
        /*0c28*/         {         MOV R7, R11 ;                                                 /* 0x5c98078000b70007 */
        /*0c30*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0c38*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*0c48*/                   SSY 0xd10         }
                                                                                                 /* 0xe29000000c000000 */
        /*0c50*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*0c58*/                   MUFU.RCP64H R11, R13         }
                                                                                                 /* 0x5080000000670d0b */
                                                                                                 /* 0x003c7801e3c0013d */
        /*0c68*/                   DADD R28, R28, R6 ;                                           /* 0x5c70000000671c1c */
        /*0c70*/                   DFMA R8, R12, -R10, c[0x2][0x0] ;                             /* 0x5371050800070c08 */
        /*0c78*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0c88*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
        /*0c90*/                   DMUL R10, R8, 5.9604644775390625e-08 ;                        /* 0x3880003e7007080a */
        /*0c98*/                   DFMA R14, R12, -R10, c[0x2][0x38] ;                           /* 0x5371050800e70c0e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*0ca8*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
        /*0cb0*/                   FFMA R8, RZ, R13, R11 ;                                       /* 0x5980058000d7ff08 */
        /*0cb8*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
                                                                                                 /* 0x001fc402fe2007fd */
        /*0cc8*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*0cd0*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0cd8*/                   MOV32I R11, 0x3e700000 ;                                      /* 0x0103e7000007f00b */
                                                                                                 /* 0x001ff400fec007f1 */
        /*0ce8*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
        /*0cf0*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*0cf8*/                   CAL 0x3db0 ;                                                  /* 0xe26000030b000040 */
                                                                                                 /* 0x001fd002e20007fd */
        /*0d08*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*0d10*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
        /*0d18*/                   SSY 0xdf8         }
                                                                                                 /* 0xe29000000d800000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*0d28*/         {         MOV32I R6, 0x1 ;                                              /* 0x010000000017f006 */
        /*0d30*/                   MUFU.RCP64H R7, R13         }
                                                                                                 /* 0x5080000000670d07 */
        /*0d38*/                   DADD R28, R28, R10 ;                                          /* 0x5c70000000a71c1c */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0d48*/                   DFMA R8, R12, -R6, c[0x2][0x0] ;                              /* 0x5371030800070c08 */
        /*0d50*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*0d58*/                   DFMA R6, R6, R8, R6 ;                                         /* 0x5b70030000870606 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0d68*/                   DMUL R8, R6, 3.7252902984619140625e-09 ;                      /* 0x3880003e30070608 */
        /*0d70*/                   DFMA R14, R12, -R8, c[0x2][0x40] ;                            /* 0x5371040801070c0e */
        /*0d78*/                   DFMA R6, R6, R14, R8 ;                                        /* 0x5b70040000e70606 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*0d88*/                   FFMA R8, RZ, R13, R7 ;                                        /* 0x5980038000d7ff08 */
        /*0d90*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*0d98*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*0da8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0db0*/                   MOV32I R11, 0x3e300000 ;                                      /* 0x0103e3000007f00b */
        /*0db8*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*0dc8*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*0dd0*/                   CAL 0x3db0 ;                                                  /* 0xe2600002fd800040 */
        /*0dd8*/                   MOV R6, R10 ;                                                 /* 0x5c98078000a70006 */
                                                                                                 /* 0x005c4000ffa007f0 */
        /*0de8*/         {         MOV R7, R11 ;                                                 /* 0x5c98078000b70007 */
        /*0df0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0df8*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*0e08*/                   SSY 0xed0         }
                                                                                                 /* 0xe29000000c000000 */
        /*0e10*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*0e18*/                   MUFU.RCP64H R11, R13         }
                                                                                                 /* 0x5080000000670d0b */
                                                                                                 /* 0x003c7801e3c0013d */
        /*0e28*/                   DADD R28, R28, R6 ;                                           /* 0x5c70000000671c1c */
        /*0e30*/                   DFMA R8, R12, -R10, c[0x2][0x0] ;                             /* 0x5371050800070c08 */
        /*0e38*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0e48*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
        /*0e50*/                   DMUL R10, R8, 2.3283064365386962891e-10 ;                     /* 0x3880003df007080a */
        /*0e58*/                   DFMA R14, R12, -R10, c[0x2][0x48] ;                           /* 0x5371050801270c0e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*0e68*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
        /*0e70*/                   FFMA R8, RZ, R13, R11 ;                                       /* 0x5980058000d7ff08 */
        /*0e78*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
                                                                                                 /* 0x001fc402fe2007fd */
        /*0e88*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*0e90*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
        /*0e98*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
                                                                                                 /* 0x001ff400fec007f1 */
        /*0ea8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0eb0*/                   MOV32I R11, 0x3df00000 ;                                      /* 0x0103df000007f00b */
        /*0eb8*/                   CAL 0x3db0 ;                                                  /* 0xe2600002ef000040 */
                                                                                                 /* 0x001fd802e20007fd */
        /*0ec8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*0ed0*/         {         DADD R10, R28, R10 ;                                          /* 0x5c70000000a71c0a */
        /*0ed8*/                   SSY 0x1600         }
                                                                                                 /* 0xe290000072000000 */
                                                                                                 /* 0x001fc401e22007f0 */
        /*0ee8*/         {         MOV R30, RZ ;                                                 /* 0x5c9807800ff7001e */
        /*0ef0*/                   F2I.S32.F64.TRUNC R8, R10         }
                                                                                                 /* 0x5cb0018000a71e08 */
        /*0ef8*/                   MOV R29, RZ ;                                                 /* 0x5c9807800ff7001d */
                                                                                                 /* 0x003c7c00ffe007f1 */
        /*0f08*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*0f10*/                   MOV R13, RZ ;                                                 /* 0x5c9807800ff7000d */
        /*0f18*/                   I2F.F64.S32 R8, R8 ;                                          /* 0x5cb8000000872b08 */
                                                                                                 /* 0x001fe001e2000f1e */
        /*0f28*/                   DADD R6, R10, -R8 ;                                           /* 0x5c70200000870a06 */
        /*0f30*/         {         DMUL R6, R6, 4 ;                                              /* 0x3880004010070606 */
        /*0f38*/                   DEPBAR.LE SB0, 0x0         }
                                                                                                 /* 0xf0f0000020070000 */
                                                                                                 /* 0x081fc400fe2007f0 */
        /*0f48*/         {         IADD RZ.CC, R0, -R29 ;                                        /* 0x5c11800001d700ff */
        /*0f50*/                   SSY 0x14d8         }
                                                                                                 /* 0xe290000058000000 */
        /*0f58*/                   SHL R20, R29.reuse, 0x3 ;                                     /* 0x3848000000371d14 */
                                                                                                 /* 0x001fc800fe2007f1 */
        /*0f68*/                   MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*0f70*/                   SHF.L.U64 R19, R29, 0x3, R30 ;                                /* 0x36f80f4000371d13 */
        /*0f78*/                   MOV32I R17, 0x0 ;                                             /* 0x010000000007f011 */
                                                                                                 /* 0x001ff400fe0007ed */
        /*0f88*/                   ISETP.NE.X.AND P0, PT, R4, R30, PT ;                          /* 0x5b6b0b8001e70407 */
        /*0f90*/         {         LOP32I.OR R20, R20, 0x4 ;                                     /* 0x0420000000471414 */
        /*0f98*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
                                                                                                 /* 0x001fd000fe2007f1 */
        /*0fa8*/                   IADD R21.CC, R0, -R29 ;                                       /* 0x5c11800001d70015 */
        /*0fb0*/                   MOV32I R10, 0x10 ;                                            /* 0x010000000107f00a */
        /*0fb8*/                   MOV32I R11, 0x0 ;                                             /* 0x010000000007f00b */
                                                                                                 /* 0x001fd800fe0007f6 */
        /*0fc8*/                   IADD.X R22, R4, -R30 ;                                        /* 0x5c11080001e70416 */
        /*0fd0*/         {         LOP32I.AND R8, R21, 0x1 ;                                     /* 0x0400000000171508 */
        /*0fd8*/                   PBK 0x1240         }
                                                                                                 /* 0xe2a0000026000000 */
                                                                                                 /* 0x001ff400fda007f6 */
        /*0fe8*/                   IADD32I RZ.CC, R8, -0x1 ;                                     /* 0x1c1ffffffff708ff */
        /*0ff0*/                   ISETP.NE.U32.X.AND P0, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff07 */
        /*0ff8*/               @P0 BRK ;                                                         /* 0xe34000000000000f */
                                                                                                 /* 0x181fc400e22607f0 */
        /*1008*/         {         XMAD R9, R10.reuse, R16.reuse, RZ ;                           /* 0x5b007f8001070a09 */
        /*1010*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*1018*/                   XMAD R25, R10.reuse, R17.reuse, RZ ;                          /* 0x5b007f8001170a19 */
                                                                                                 /* 0x101fc4c0fe2207f1 */
        /*1028*/                   XMAD.MRG R27, R10.reuse, R17.H1, RZ ;                         /* 0x5b007fa801170a1b */
        /*1030*/                   XMAD R8, R10.reuse, R16.H1.reuse, RZ ;                        /* 0x5b007f8801070a08 */
        /*1038*/                   XMAD R15, R10.H1, R16.H1.reuse, RZ ;                          /* 0x5b207f8801070a0f */
                                                                                                 /* 0x181fc4c0fe2007e1 */
        /*1048*/                   XMAD R23, R11, R16, RZ ;                                      /* 0x5b007f8001070b17 */
        /*1050*/                   XMAD.MRG R24, R11.reuse, R16.H1.reuse, RZ ;                   /* 0x5b007fa801070b18 */
        /*1058*/                   XMAD.CHI R17, R10.H1.reuse, R16.reuse, R9 ;                   /* 0x5b28048001070a11 */
                                                                                                 /* 0x001fc8c0fe2207f1 */
        /*1068*/                   XMAD.PSL.CBCC R14, R10.H1.reuse, R27.H1, R25 ;                /* 0x5b300c9801b70a0e */
        /*1070*/                   XMAD R27, R10.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070a1b */
        /*1078*/                   XMAD.MRG R16, R10, R16.H1, RZ ;                               /* 0x5b007fa801070a10 */
                                                                                                 /* 0x001fcc00fe6007e1 */
        /*1088*/                   XMAD.PSL.CBCC R9, R11.H1, R24.H1, R23 ;                       /* 0x5b300b9801870b09 */
        /*1090*/                   IADD3.RS R8, R17, R8, R15 ;                                   /* 0x5cc007a000871108 */
        /*1098*/                   XMAD.PSL.CBCC R27, R10.H1, R16.H1, R27 ;                      /* 0x5b300d9801070a1b */
                                                                                                 /* 0x003fb400fec007fd */
        /*10a8*/                   IADD3 R18, R14, R8, R9 ;                                      /* 0x5cc0048000870e12 */
        /*10b0*/                   LOP.OR R8, R18, R19 ;                                         /* 0x5c47020001371208 */
        /*10b8*/                   LOP.AND.X.NZ P0, RZ, R8, -0x1 ;                               /* 0x3940387ffff708ff */
                                                                                                 /* 0x001ff400fec007fd */
        /*10c8*/              @!P0 BRA 0x1100 ;                                                  /* 0xe24000000308000f */
        /*10d0*/                   MOV R23, R27 ;                                                /* 0x5c98078001b70017 */
        /*10d8*/                   CAL 0x4150 ;                                                  /* 0xe260000307000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*10e8*/                   MOV R16, R8 ;                                                 /* 0x5c98078000870010 */
        /*10f0*/         {         MOV R17, R9 ;                                                 /* 0x5c98078000970011 */
        /*10f8*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
                                                                                                 /* 0x001fc400e22007f0 */
        /*1108*/         {         ISETP.EQ.U32.AND P1, PT, R20, RZ, PT ;                        /* 0x5b6403800ff7140f */
        /*1110*/                   I2F.F32.U32.RP R8, R20         }
                                                                                                 /* 0x5cb8010001470a08 */
        /*1118*/                   MOV R17, RZ ;                                                 /* 0x5c9807800ff70011 */
                                                                                                 /* 0x001c7401fe400f1d */
        /*1128*/                   MUFU.RCP R8, R8 ;                                             /* 0x5080000000470808 */
        /*1130*/                   IADD32I R9, R8, 0xffffffe ;                                   /* 0x1c00ffffffe70809 */
        /*1138*/                   F2I.FTZ.U32.F32.TRUNC R9, R9 ;                                /* 0x5cb0118000970a09 */
                                                                                                 /* 0x001f9840fec60ff1 */
        /*1148*/                   XMAD R14, R9.reuse, R20.reuse, RZ ;                           /* 0x5b007f800147090e */
        /*1150*/                   XMAD.MRG R15, R9.reuse, R20.H1, RZ ;                          /* 0x5b007fa80147090f */
        /*1158*/                   XMAD.PSL.CBCC R14, R9.H1, R15.H1, R14 ;                       /* 0x5b30071800f7090e */
                                                                                                 /* 0x181fc4c0fe2007f6 */
        /*1168*/                   IADD R23, -R14, RZ ;                                          /* 0x5c1200000ff70e17 */
        /*1170*/                   XMAD R14, R9.reuse, R23.reuse, RZ ;                           /* 0x5b007f800177090e */
        /*1178*/                   XMAD R15, R9.reuse, R23.H1.reuse, RZ ;                        /* 0x5b007f880177090f */
                                                                                                 /* 0x001f9800fec607f4 */
        /*1188*/                   XMAD R16, R9.H1.reuse, R23.H1.reuse, R9 ;                     /* 0x5b20048801770910 */
        /*1190*/                   XMAD.CHI R14, R9.H1, R23, R14 ;                               /* 0x5b2807000177090e */
        /*1198*/                   IADD3.RS R8, R14, R15, R16 ;                                  /* 0x5cc0082000f70e08 */
                                                                                                 /* 0x181fd0c0fe2607f1 */
        /*11a8*/                   XMAD R14, R8.reuse, R27.reuse, RZ ;                           /* 0x5b007f8001b7080e */
        /*11b0*/                   XMAD R9, R8.reuse, R27.H1.reuse, RZ ;                         /* 0x5b007f8801b70809 */
        /*11b8*/                   XMAD R15, R8.H1.reuse, R27.H1.reuse, RZ ;                     /* 0x5b207f8801b7080f */
                                                                                                 /* 0x001fd800fec007fd */
        /*11c8*/                   XMAD.CHI R8, R8.H1, R27, R14 ;                                /* 0x5b28070001b70808 */
        /*11d0*/                   IADD3.RS R8, R8, R9, R15 ;                                    /* 0x5cc007a000970808 */
        /*11d8*/                   IADD R9, -R8, RZ ;                                            /* 0x5c1200000ff70809 */
                                                                                                 /* 0x001fd8c0fec007e1 */
        /*11e8*/                   XMAD R16, R9, R20, R27 ;                                      /* 0x5b000d8001470910 */
        /*11f0*/                   XMAD.MRG R14, R9.reuse, R20.H1.reuse, RZ ;                    /* 0x5b007fa80147090e */
        /*11f8*/                   XMAD.PSL.CBCC R16, R9.H1, R14.H1, R16 ;                       /* 0x5b30081800e70910 */
                                                                                                 /* 0x001fb480fec007ed */
        /*1208*/                   ISETP.GE.U32.AND P0, PT, R16, R20, PT ;                       /* 0x5b6c038001471007 */
        /*1210*/               @P0 IADD R16, R16, -R20.reuse ;                                   /* 0x5c11000001401010 */
        /*1218*/                   ISETP.GE.U32.AND P0, PT, R16, R20, PT ;                       /* 0x5b6c038001471007 */
                                                                                                 /* 0x001ff400fe0407f1 */
        /*1228*/               @P0 IADD R16, R16, -R20.reuse ;                                   /* 0x5c11000001401010 */
        /*1230*/         {     @P1 LOP.PASS_B R16, RZ, ~R20 ;                                    /* 0x5c4707000141ff10 */
        /*1238*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
                                                                                                 /* 0x181fc000e22607f0 */
        /*1248*/         {         XMAD R8, R10.reuse, R10.reuse, RZ ;                           /* 0x5b007f8000a70a08 */
        /*1250*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*1258*/         {         XMAD R9, R10.reuse, R11.reuse, RZ ;                           /* 0x5b007f8000b70a09 */
                                                                                                 /* 0x181fc4c0fe2007f1 */
        /*1268*/                   SSY 0x1460         }
                                                                                                 /* 0xe29000001f000000 */
        /*1270*/                   XMAD R14, R10.reuse, R10.H1.reuse, RZ ;                       /* 0x5b007f8800a70a0e */
        /*1278*/                   XMAD R15, R10.H1.reuse, R10.H1.reuse, RZ ;                    /* 0x5b207f8800a70a0f */
                                                                                                 /* 0x081fd000fc2207f1 */
        /*1288*/                   XMAD.MRG R11, R10.reuse, R11.H1, RZ ;                         /* 0x5b007fa800b70a0b */
        /*1290*/                   XMAD R23, R10, R10, RZ ;                                      /* 0x5b007f8000a70a17 */
        /*1298*/                   XMAD.CHI R8, R10.H1.reuse, R10, R8 ;                          /* 0x5b28040000a70a08 */
                                                                                                 /* 0x001fd800fec007f2 */
        /*12a8*/                   XMAD.PSL.CBCC R9, R10.H1, R11.H1, R9 ;                        /* 0x5b30049800b70a09 */
        /*12b0*/                   IADD3.RS R8, R8, R14, R15 ;                                   /* 0x5cc007a000e70808 */
        /*12b8*/                   ISCADD R18, R9, R8, 0x1 ;                                     /* 0x5c18008000870912 */
                                                                                                 /* 0x001fb001fc2007f6 */
        /*12c8*/                   LOP.OR R8, R18, R19 ;                                         /* 0x5c47020001371208 */
        /*12d0*/                   LOP.AND.X.NZ P0, RZ, R8, -0x1 ;                               /* 0x3940387ffff708ff */
        /*12d8*/                   XMAD.MRG R8, R10, R10.H1, RZ ;                                /* 0x5b007fa800a70a08 */
                                                                                                 /* 0x001ff400ffa007f0 */
        /*12e8*/         {         XMAD.PSL.CBCC R23, R10.H1, R8.H1, R23 ;                       /* 0x5b300b9800870a17 */
        /*12f0*/              @!P0 BRA 0x1320         }
                                                                                                 /* 0xe24000000288000f */
        /*12f8*/                   CAL 0x4150 ;                                                  /* 0xe2600002e5000040 */
                                                                                                 /* 0x001ff400fe0007f1 */
        /*1308*/                   MOV R10, R8 ;                                                 /* 0x5c9807800087000a */
        /*1310*/         {         MOV R11, R9 ;                                                 /* 0x5c9807800097000b */
        /*1318*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x003c7400e24007f0 */
        /*1328*/         {         ISETP.EQ.U32.AND P1, PT, R20, RZ, PT ;                        /* 0x5b6403800ff7140f */
        /*1330*/                   I2F.F32.U32.RP R8, R20         }
                                                                                                 /* 0x5cb8010001470a08 */
        /*1338*/                   MUFU.RCP R8, R8 ;                                             /* 0x5080000000470808 */
                                                                                                 /* 0x183fc400e3a00ff2 */
        /*1348*/                   IADD32I R9, R8, 0xffffffe ;                                   /* 0x1c00ffffffe70809 */
        /*1350*/                   F2I.FTZ.U32.F32.TRUNC R9, R9 ;                                /* 0x5cb0118000970a09 */
        /*1358*/                   XMAD R10, R9.reuse, R20.reuse, RZ ;                           /* 0x5b007f800147090a */
                                                                                                 /* 0x001f9800fec207f6 */
        /*1368*/                   XMAD.MRG R11, R9.reuse, R20.H1, RZ ;                          /* 0x5b007fa80147090b */
        /*1370*/                   XMAD.PSL.CBCC R10, R9.H1, R11.H1, R10 ;                       /* 0x5b30051800b7090a */
        /*1378*/                   IADD R10, -R10, RZ ;                                          /* 0x5c1200000ff70a0a */
                                                                                                 /* 0x181fd0c0fe2607f1 */
        /*1388*/                   XMAD R11, R9.reuse, R10.reuse, RZ ;                           /* 0x5b007f8000a7090b */
        /*1390*/                   XMAD R14, R9.reuse, R10.H1.reuse, RZ ;                        /* 0x5b007f8800a7090e */
        /*1398*/                   XMAD R15, R9.H1.reuse, R10.H1.reuse, R9 ;                     /* 0x5b20048800a7090f */
                                                                                                 /* 0x001f9800fea007f1 */
        /*13a8*/                   XMAD.CHI R24, R9.H1, R10, R11 ;                               /* 0x5b28058000a70918 */
        /*13b0*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
        /*13b8*/                   IADD3.RS R14, R24, R14, R15 ;                                 /* 0x5cc007a000e7180e */
                                                                                                 /* 0x181fd0c0fe2607f1 */
        /*13c8*/                   XMAD R8, R14.reuse, R23.reuse, RZ ;                           /* 0x5b007f8001770e08 */
        /*13d0*/                   XMAD R9, R14.reuse, R23.H1.reuse, RZ ;                        /* 0x5b007f8801770e09 */
        /*13d8*/                   XMAD R10, R14.H1.reuse, R23.H1.reuse, RZ ;                    /* 0x5b207f8801770e0a */
                                                                                                 /* 0x001fd800fec007fd */
        /*13e8*/                   XMAD.CHI R8, R14.H1, R23, R8 ;                                /* 0x5b28040001770e08 */
        /*13f0*/                   IADD3.RS R8, R8, R9, R10 ;                                    /* 0x5cc0052000970808 */
        /*13f8*/                   IADD R10, -R8, RZ ;                                           /* 0x5c1200000ff7080a */
                                                                                                 /* 0x001fd8c0fec007e1 */
        /*1408*/                   XMAD R8, R10, R20, R23 ;                                      /* 0x5b000b8001470a08 */
        /*1410*/                   XMAD.MRG R9, R10.reuse, R20.H1.reuse, RZ ;                    /* 0x5b007fa801470a09 */
        /*1418*/                   XMAD.PSL.CBCC R10, R10.H1, R9.H1, R8 ;                        /* 0x5b30041800970a0a */
                                                                                                 /* 0x001fb480fec007ed */
        /*1428*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
        /*1430*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
        /*1438*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
                                                                                                 /* 0x001ff400fe0407f1 */
        /*1448*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
        /*1450*/         {     @P1 LOP.PASS_B R10, RZ, ~R20 ;                                    /* 0x5c4707000141ff0a */
        /*1458*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x101fc400fea207f1 */
        /*1468*/                   IADD32I R9.CC, R21.reuse, 0x1 ;                               /* 0x1c10000000171509 */
        /*1470*/                   SHR.U32 R8, R22, 0x1f ;                                       /* 0x3828000001f71608 */
        /*1478*/                   IADD.X R14, RZ, R22.reuse ;                                   /* 0x5c1008000167ff0e */
                                                                                                 /* 0x001f9400fe2007f6 */
        /*1488*/                   IADD R21.CC, R21, R8 ;                                        /* 0x5c10800000871515 */
        /*1490*/                   IADD.X R22, RZ, R22 ;                                         /* 0x5c1008000167ff16 */
        /*1498*/                   IADD32I RZ.CC, R9, -0x2 ;                                     /* 0x1c1fffffffe709ff */
                                                                                                 /* 0x001fc000fda007f1 */
        /*14a8*/                   SHF.R.S64 R21, R21, 0x1, R22 ;                                /* 0x38f80b6000171515 */
        /*14b0*/                   ISETP.GT.U32.X.AND P0, PT, R14, RZ, PT ;                      /* 0x5b680b800ff70e07 */
        /*14b8*/         {         SHR R22, R22, 0x1 ;                                           /* 0x3829000000171616 */
                                                                                                 /* 0x001fc000ffa007fd */
        /*14c8*/               @P0 BRA 0xfd0         }
                                                                                                 /* 0xe2400fffb000000f */
        /*14d0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*14d8*/         {         MOV R21, R19 ;                                                /* 0x5c98078001370015 */
                                                                                                 /* 0x001ffc00fe000711 */
        /*14e8*/                   I2F.F64.S64 R18, R16         }
                                                                                                 /* 0x5cb8000001072f12 */
        /*14f0*/         {         MOV32I R8, 0x1 ;                                              /* 0x010000000017f008 */
        /*14f8*/                   SSY 0x15b8         }
                                                                                                 /* 0xe29000000b800000 */
                                                                                                 /* 0x005cf802e7a0073f */
        /*1508*/                   I2F.F64.S64 R20, R20 ;                                        /* 0x5cb8000001472f14 */
        /*1510*/                   MUFU.RCP64H R9, R21 ;                                         /* 0x5080000000671509 */
        /*1518*/                   DFMA R10, R20, -R8, c[0x2][0x0] ;                             /* 0x537104080007140a */
                                                                                                 /* 0x003c7802e3c0173e */
        /*1528*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*1530*/                   DFMA R8, R8, R10, R8 ;                                        /* 0x5b70040000a70808 */
        /*1538*/                   DMUL R10, R18, R8 ;                                           /* 0x5c8000000087120a */
                                                                                                 /* 0x003fd80106400f1e */
        /*1548*/                   DFMA R14, R20, -R10, R18 ;                                    /* 0x5b71090000a7140e */
        /*1550*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
        /*1558*/                   FSET.GTU.AND R9, |R19|, c[0x2][0x8], PT ;                     /* 0x484c038800271309 */
                                                                                                 /* 0x001fb400fec017f6 */
        /*1568*/                   FFMA R8, RZ, R21, R11 ;                                       /* 0x598005800157ff08 */
        /*1570*/                   FSET.GT.AND R8, |R8|, c[0x2][0xc], PT ;                       /* 0x4844038800370808 */
        /*1578*/                   LOP.AND.NZ P0, RZ, R9, R8 ;                                   /* 0x5c403000008709ff */
                                                                                                 /* 0x001fd800fe2007fd */
        /*1588*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*1590*/                   MOV R10, R18 ;                                                /* 0x5c9807800127000a */
        /*1598*/                   MOV R11, R19 ;                                                /* 0x5c9807800137000b */
                                                                                                 /* 0x001fc400ffa007fd */
        /*15a8*/                   CAL 0x3db0 ;                                                  /* 0xe260000280000040 */
        /*15b0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*15b8*/                   IADD RZ.CC, R0, -R29 ;                                        /* 0x5c11800001d700ff */
                                                                                                 /* 0x001fb000fe200015 */
        /*15c8*/                   DADD R12, R10, R12 ;                                          /* 0x5c70000000c70a0c */
        /*15d0*/                   ISETP.GT.X.AND P0, PT, R4, R30, PT ;                          /* 0x5b690b8001e70407 */
        /*15d8*/                   IADD32I R29.CC, R29, 0x1 ;                                    /* 0x1c10000000171d1d */
                                                                                                 /* 0x001ff401fec007f0 */
        /*15e8*/         {         IADD.X R30, RZ, R30 ;                                         /* 0x5c10080001e7ff1e */
        /*15f0*/               @P0 BRA 0xf40         }
                                                                                                 /* 0xe2400fff9480000f */
        /*15f8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fd400fe2007f0 */
        /*1608*/         {         IADD32I R28.CC, R5, 0xc ;                                     /* 0x1c10000000c7051c */
        /*1610*/                   SSY 0x16e0         }
                                                                                                 /* 0xe29000000c800000 */
        /*1618*/                   MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
                                                                                                 /* 0x003c7400e3e007f7 */
        /*1628*/                   IADD.X R29, RZ, R3 ;                                          /* 0x5c1008000037ff1d */
        /*1630*/                   I2F.F64.S64 R28, R28 ;                                        /* 0x5cb8000001c72f1c */
        /*1638*/                   MUFU.RCP64H R11, R29 ;                                        /* 0x5080000000671d0b */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1648*/                   DFMA R8, R28, -R10, c[0x2][0x0] ;                             /* 0x5371050800071c08 */
        /*1650*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
